datetime,main_aqi,components_co,components_no,components_no2,components_o3,components_so2,components_pm2_5,components_pm10,components_nh3,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,surface_pressure,wind_speed_10m,wind_direction_10m,shortwave_radiation,city,hour,day,month,dayofweek,pm2_5_lag1,pm2_5_lag24
2024-11-29 19:00:00,5,2616.88,21.23,66.49,0.03,16.93,111.89,153.3,18.75,27.2,65.0,20.1,0.0,1012.6,2.6,268.0,0,Karachi,19,29,11,4,110.44,56.87
2024-11-29 20:00:00,5,2510.07,22.8,64.43,0.01,15.97,102.3,139.32,13.68,26.2,70.0,20.3,0.0,1013.4,1.91,276.0,0,Karachi,20,29,11,4,111.89,59.9
2024-11-29 21:00:00,5,2323.15,16.32,67.17,0.02,16.69,96.56,131.55,10.51,25.5,76.0,20.9,0.0,1013.7,1.55,285.0,0,Karachi,21,29,11,4,102.3,71.13
2024-11-29 22:00:00,5,1922.61,4.64,63.75,1.61,16.93,84.33,119.16,8.74,24.8,80.0,21.1,0.0,1013.7,1.3,302.0,0,Karachi,22,29,11,4,96.56,83.84
2024-11-29 23:00:00,4,1495.36,0.19,47.98,13.05,15.74,70.98,106.63,7.85,24.2,84.0,21.3,0.0,1014.0,1.08,326.0,0,Karachi,23,29,11,4,84.33,94.16
2024-11-30 00:00:00,4,1241.68,0.01,34.96,23.96,14.54,63.6,101.67,7.79,23.6,87.0,21.3,0.0,1013.9,1.12,350.0,0,Karachi,0,30,11,5,70.98,108.36
2024-11-30 01:00:00,4,1161.58,0.01,31.19,26.11,14.31,61.22,103.42,8.36,23.0,90.0,21.2,0.0,1013.7,1.2,360.0,0,Karachi,1,30,11,5,63.6,116.71
2024-11-30 02:00:00,4,1388.55,0.07,40.1,20.38,16.45,71.49,121.1,11.15,22.6,92.0,21.2,0.0,1013.6,1.1,5.0,0,Karachi,2,30,11,5,61.22,122.84
2024-11-30 03:00:00,5,2403.26,7.04,69.92,4.34,22.65,116.14,178.01,19.0,22.3,93.0,21.1,0.0,1012.9,1.02,11.0,0,Karachi,3,30,11,5,71.49,163.84
2024-11-30 04:00:00,5,3631.59,35.32,86.37,7.33,31.47,167.37,244.22,28.12,22.1,94.0,21.1,0.0,1013.0,1.12,10.0,0,Karachi,4,30,11,5,116.14,218.52
2024-11-30 05:00:00,5,4165.65,48.28,95.96,17.17,36.24,193.92,283.49,38.0,21.4,94.0,20.4,0.0,1013.4,1.12,10.0,0,Karachi,5,30,11,5,167.37,271.41
2024-11-30 06:00:00,5,3631.59,29.5,97.33,43.99,37.67,189.57,286.84,36.98,21.2,94.0,20.2,0.0,1013.5,1.17,20.0,0,Karachi,6,30,11,5,193.92,328.0
2024-11-30 07:00:00,5,1148.22,3.97,31.19,118.73,44.35,95.06,184.37,12.03,21.1,93.0,19.9,0.0,1014.0,1.21,24.0,0,Karachi,7,30,11,5,189.57,139.93
2024-11-30 08:00:00,5,720.98,1.7,17.14,144.48,41.48,79.99,158.39,6.9,21.6,91.0,20.1,0.0,1014.4,1.25,29.0,64,Karachi,8,30,11,5,95.06,105.33
2024-11-30 09:00:00,5,660.9,1.31,15.77,157.36,41.48,80.84,152.29,5.64,23.9,80.0,20.3,0.0,1015.3,1.7,28.0,257,Karachi,9,30,11,5,79.99,99.42
2024-11-30 10:00:00,5,674.25,1.12,17.31,160.22,41.96,83.82,151.9,5.26,26.5,66.0,19.6,0.0,1015.8,2.42,30.0,440,Karachi,10,30,11,5,80.84,74.7
2024-11-30 11:00:00,5,700.95,0.76,19.71,158.79,43.39,86.69,152.25,5.32,28.3,46.0,15.5,0.0,1015.5,3.18,62.0,580,Karachi,11,30,11,5,83.82,51.79
2024-11-30 12:00:00,5,720.98,0.25,22.62,150.2,46.73,88.2,151.83,5.38,29.3,45.0,16.1,0.0,1014.5,3.2,76.0,668,Karachi,12,30,11,5,86.69,36.96
2024-11-30 13:00:00,5,821.11,0.01,26.73,137.33,50.07,91.45,155.07,6.21,29.9,44.0,16.3,0.0,1013.2,2.8,90.0,670,Karachi,13,30,11,5,88.2,30.83
2024-11-30 14:00:00,5,947.95,0.0,30.16,131.61,50.54,98.95,165.41,7.6,30.3,41.0,15.6,0.0,1012.2,2.72,96.0,599,Karachi,14,30,11,5,91.45,31.57
2024-11-30 15:00:00,5,988.01,0.0,28.1,133.04,45.78,104.82,173.48,8.87,30.3,39.0,14.8,0.0,1011.2,2.83,98.0,476,Karachi,15,30,11,5,98.95,35.7
2024-11-30 16:00:00,5,1522.06,0.0,45.93,104.43,42.44,128.17,206.48,17.48,30.0,40.0,14.9,0.0,1010.7,3.01,96.0,317,Karachi,16,30,11,5,104.82,53.86
2024-11-30 17:00:00,5,1895.9,0.0,55.52,77.96,36.72,143.64,230.34,24.07,29.5,42.0,15.2,0.0,1010.7,2.79,105.0,161,Karachi,17,30,11,5,128.17,85.0
2024-11-30 18:00:00,5,1869.2,0.0,50.72,68.66,31.95,141.27,231.68,24.83,28.7,42.0,14.5,0.0,1010.9,2.81,94.0,19,Karachi,18,30,11,5,143.64,110.44
2024-11-30 19:00:00,5,1815.8,0.0,48.67,60.08,28.85,138.64,232.76,24.07,27.5,45.0,14.5,0.0,1011.7,3.01,86.0,0,Karachi,19,30,11,5,141.27,111.89
2024-11-30 20:00:00,5,1708.98,0.0,45.24,55.07,24.32,133.31,226.73,20.27,26.5,49.0,14.9,0.0,1012.4,3.14,81.0,0,Karachi,20,30,11,5,138.64,102.3
2024-11-30 21:00:00,5,1482.01,0.0,36.67,56.51,20.27,127.42,218.73,16.47,25.6,52.0,15.0,0.0,1013.1,2.89,76.0,0,Karachi,21,30,11,5,133.31,96.56
2024-11-30 22:00:00,5,1348.5,0.0,29.82,59.37,18.12,128.94,220.01,15.33,24.8,57.0,15.7,0.0,1013.4,2.4,73.0,0,Karachi,22,30,11,5,127.42,84.33
2024-11-30 23:00:00,5,1335.14,0.0,26.39,60.8,16.93,134.69,225.99,15.83,24.4,56.0,15.0,0.0,1012.9,2.51,61.0,0,Karachi,23,30,11,5,128.94,70.98
2024-12-01 00:00:00,5,1348.5,0.0,24.68,61.51,16.45,140.36,230.72,15.83,23.8,58.0,15.1,0.0,1012.6,2.52,56.0,0,Karachi,0,1,12,6,134.69,63.6
2024-11-28 23:00:00,5,3685.0,0.0,47.3,34.33,15.02,624.18,692.69,17.73,15.0,83.0,12.1,0.0,991.0,2.7,90.0,0,Lahore,23,28,11,3,651.47,627.92
2024-11-29 00:00:00,5,3898.62,0.05,50.72,23.96,13.83,628.6,689.2,16.47,14.0,87.0,11.8,0.0,990.7,4.2,65.0,0,Lahore,0,29,11,4,624.18,607.96
2024-11-29 01:00:00,5,4219.06,0.94,59.63,9.92,13.47,655.56,706.6,15.58,13.5,88.0,11.6,0.0,990.6,3.9,56.0,0,Lahore,1,29,11,4,628.6,576.09
2024-11-29 02:00:00,5,5180.36,20.12,70.6,0.33,14.66,722.64,784.15,14.19,13.2,89.0,11.4,0.0,990.5,3.3,61.0,0,Lahore,2,29,11,4,655.56,601.58
2024-11-29 03:00:00,5,6675.72,56.33,86.37,1.3,16.45,808.01,879.77,12.16,12.8,90.0,11.2,0.0,990.4,2.7,70.0,0,Lahore,3,29,11,4,722.64,683.72
2024-11-29 04:00:00,5,7904.05,82.25,97.33,4.02,17.88,874.97,953.48,11.91,12.5,91.0,11.0,0.0,990.3,2.1,70.0,0,Lahore,4,29,11,4,808.01,768.83
2024-11-29 05:00:00,5,8651.73,80.47,123.38,11.98,20.03,926.77,1013.67,20.77,12.0,92.0,10.8,0.0,990.6,2.7,70.0,0,Lahore,5,29,11,4,874.97,842.31
2024-11-29 06:00:00,5,8865.36,49.62,165.88,38.27,24.08,964.19,1057.84,32.93,11.7,93.0,10.6,0.0,991.5,3.2,93.0,0,Lahore,6,29,11,4,926.77,918.26
2024-11-29 07:00:00,5,3952.03,4.14,80.2,214.58,95.37,581.59,645.5,8.23,11.5,94.0,10.5,0.0,992.1,3.6,99.0,2,Lahore,7,29,11,4,964.19,529.98
2024-11-29 08:00:00,5,3578.19,2.93,76.77,251.77,113.49,522.9,583.8,6.46,13.3,89.0,11.5,0.0,992.6,5.7,101.0,69,Lahore,8,29,11,4,581.59,552.02
2024-11-29 09:00:00,5,3471.37,2.15,80.2,263.21,129.7,497.23,556.97,6.33,16.1,81.0,12.9,0.0,993.3,3.3,119.0,207,Lahore,9,29,11,4,522.9,601.46
2024-11-29 10:00:00,5,4272.46,2.24,124.75,214.58,122.07,530.66,597.86,14.19,18.8,72.0,13.7,0.0,993.8,2.2,145.0,346,Lahore,10,29,11,4,497.23,658.99
2024-11-29 11:00:00,5,6034.85,2.21,213.86,120.16,92.51,613.2,695.3,26.35,21.0,63.0,13.8,0.0,993.3,2.1,149.0,449,Lahore,11,29,11,4,530.66,759.82
2024-11-29 12:00:00,5,7904.05,7.26,307.08,21.46,72.48,685.35,781.65,35.46,22.4,57.0,13.5,0.0,992.4,1.5,173.0,500,Lahore,12,29,11,4,613.2,861.2
2024-11-29 13:00:00,5,8972.17,43.81,312.57,0.0,60.08,731.62,843.3,42.05,23.2,54.0,13.4,0.0,991.5,0.3,225.0,491,Lahore,13,29,11,4,685.35,955.44
2024-11-29 14:00:00,5,8438.11,56.77,260.47,0.0,42.44,729.45,856.72,39.52,23.5,52.0,13.1,0.0,990.8,1.3,344.0,423,Lahore,14,29,11,4,731.62,1054.93
2024-11-29 15:00:00,5,7156.37,50.51,197.41,0.0,28.37,684.38,826.09,31.92,23.5,52.0,13.0,0.0,990.4,2.8,349.0,305,Lahore,15,29,11,4,729.45,1135.95
2024-11-29 16:00:00,5,5874.63,38.89,148.06,0.0,20.03,620.88,766.54,23.05,22.4,62.0,14.7,0.0,990.3,3.8,8.0,161,Lahore,16,29,11,4,684.38,1138.48
2024-11-29 17:00:00,5,4913.33,23.02,115.16,0.07,16.69,569.92,711.85,17.23,20.2,71.0,14.7,0.0,990.3,4.7,18.0,36,Lahore,17,29,11,4,620.88,1081.97
2024-11-29 18:00:00,5,4272.46,6.03,93.22,4.2,14.07,546.45,670.44,10.89,20.1,70.0,14.5,0.0,990.9,4.2,18.0,0,Lahore,18,29,11,4,569.92,994.78
2024-11-29 19:00:00,5,3524.78,0.02,60.32,41.13,10.13,483.15,568.47,5.51,19.1,71.0,13.8,0.0,990.8,3.5,15.0,0,Lahore,19,29,11,4,546.45,888.24
2024-11-29 20:00:00,5,2616.88,0.0,33.59,73.67,6.56,365.52,419.17,3.96,18.2,75.0,13.6,0.0,990.9,4.3,358.0,0,Lahore,20,29,11,4,483.15,789.26
2024-11-29 21:00:00,5,1976.01,0.0,20.05,87.26,5.36,272.24,311.44,3.67,17.5,77.0,13.4,0.0,991.1,2.7,352.0,0,Lahore,21,29,11,4,365.52,709.94
2024-11-29 22:00:00,5,1628.88,0.0,14.39,89.41,5.48,213.33,247.41,3.86,16.8,80.0,13.3,0.0,991.0,2.5,330.0,0,Lahore,22,29,11,4,272.24,651.47
2024-11-29 23:00:00,5,1455.31,0.0,12.85,85.12,5.78,175.62,206.55,4.43,16.5,80.0,13.1,0.0,990.9,3.1,320.0,0,Lahore,23,29,11,4,213.33,624.18
2024-11-30 00:00:00,5,1361.85,0.0,13.54,78.68,6.08,151.53,177.67,5.32,15.9,82.0,12.9,0.0,990.3,4.3,338.0,0,Lahore,0,30,11,5,175.62,628.6
2024-11-30 01:00:00,5,1361.85,0.0,15.94,72.96,6.38,135.2,156.6,6.84,15.7,82.0,12.6,0.0,990.0,5.0,334.0,0,Lahore,1,30,11,5,151.53,655.56
2024-11-30 02:00:00,5,1628.88,0.0,29.47,57.22,7.51,140.43,162.75,10.13,15.4,82.0,12.4,0.0,989.8,4.3,327.0,0,Lahore,2,30,11,5,135.2,722.64
2024-11-30 03:00:00,5,2082.82,1.4,52.78,30.76,9.06,156.45,183.3,13.3,15.5,83.0,12.6,0.0,990.1,6.9,313.0,0,Lahore,3,30,11,5,140.43,808.01
2024-11-30 04:00:00,5,2429.96,10.73,54.84,26.82,10.37,173.11,204.01,16.47,15.3,81.0,12.0,0.0,989.8,6.9,321.0,0,Lahore,4,30,11,5,156.45,874.97
2024-11-30 05:00:00,5,2536.77,13.86,52.09,42.2,11.44,186.21,220.56,20.77,14.8,77.0,10.8,0.0,990.0,6.3,340.0,0,Lahore,5,30,11,5,173.11,926.77
2024-11-30 06:00:00,5,2456.67,9.72,48.67,75.1,12.4,197.67,233.82,21.79,14.1,81.0,10.8,1.4,990.8,5.6,63.0,0,Lahore,6,30,11,5,186.21,964.19
2024-11-30 07:00:00,5,1895.9,4.19,36.33,130.18,21.22,157.07,183.36,13.68,13.1,85.0,10.6,0.0,991.2,4.6,26.0,1,Lahore,7,30,11,5,197.67,581.59
2024-11-30 08:00:00,5,1815.8,3.16,36.33,158.79,27.18,153.06,178.69,11.65,14.5,80.0,11.0,0.0,991.8,7.6,31.0,63,Lahore,8,30,11,5,157.07,522.9
2024-11-30 09:00:00,5,1708.98,2.18,34.96,174.52,31.47,155.45,181.19,11.15,16.1,74.0,11.6,0.0,992.3,4.1,45.0,197,Lahore,9,30,11,5,153.06,497.23
2024-11-30 10:00:00,5,2216.34,2.93,62.38,144.48,27.66,173.94,206.27,16.47,18.0,70.0,12.4,0.0,992.5,0.4,63.0,340,Lahore,10,30,11,5,155.45,530.66
2024-11-30 11:00:00,5,3391.27,4.02,122.01,73.67,23.13,216.47,260.61,24.32,19.7,65.0,13.0,0.0,992.0,1.0,22.0,444,Lahore,11,30,11,5,173.94,613.2
